x,y_true,y_noisy
-2.0,0.0,8.82026172983832
-1.995995995995996,0.3024004029798153,2.303186444815932
-1.991991991991992,0.601008626185223,5.494698546713919
-1.987987987987988,0.8958480438948904,12.10031403990218
-1.983983983983984,1.1869419504422876,10.524731901192125
-1.97997997997998,1.4743135603389703,-3.4120758390430845
-1.975975975975976,1.757986008398321,6.508428096026268
-1.971971971971972,2.037982349858833,1.2811963083703435
-1.967967967967968,2.3143255605076654,1.798231301539876
-1.9639639639639639,2.587038536804277,4.640031046496139
-1.95995995995996,2.8561440960036535,3.5763619518080434
-1.955955955955956,3.121664976280103,10.39303251109498
-1.951951951951952,3.3836238368505143,7.1888124625854815
-1.947947947947948,3.6420432580979956,4.250418340562137
-1.9439439439439439,3.8969457416952746,6.1162619054224034
-1.93993993993994,4.148353710728294,5.816725347599628
-1.935935935935936,4.396289509819617,11.866684875607648
-1.931931931931932,4.64077540525199,3.6149840864229854
-1.927927927927928,4.881833585091801,6.447172093346308
-1.9239239239239239,5.119486159312572,0.8490074628039483
-1.91991991991992,5.353755159918457,-7.411193919251936
-1.915915915915916,5.5846625410678215,8.852755518269625
-1.911911911911912,5.812230179196586,10.134411173494115
-1.907907907907908,6.036479873141854,2.3256547711096442
-1.9039039039039038,6.25743334426533,17.606206464203368
-1.8998998998999,6.475112236576869,-0.7967161364169542
-1.8958958958958958,6.689538116857925,6.9183307033651555
-1.8918918918918919,6.900732474785084,5.964813224655916
-1.887887887887888,7.108716723053529,14.772612794845816
-1.8838838838838838,7.313512197500579,14.660306047002004
-1.87987987987988,7.515140157229126,8.289877285713708
-1.8758758758758758,7.713621784731217,9.604434382742085
-1.8718718718718719,7.908978186011435,3.4700494478608714
-1.867867867867868,8.101230390710509,-1.8027519504091263
-1.8638638638638638,8.290399352228746,6.550838605597983
-1.85985985985986,8.476505947849489,9.25825079336939
-1.8558558558558558,8.659570978862767,14.81102438250137
-1.8518518518518519,8.83961517068862,14.851514414610676
-1.8478478478478477,9.016659173000658,7.080025085960896
-1.8438438438438438,9.190723559849587,7.67920980697291
-1.83983983983984,9.361828829786681,4.119064004451218
-1.8358358358358358,9.529995405987293,2.4299057200924175
-1.8318318318318318,9.695243636374318,1.163892683249255
-1.8278278278278277,9.857593793741689,19.611470769900638
-1.8238238238238238,10.017066075877942,7.468805167119674
-1.8198198198198199,10.173680605689619,7.983309097633686
-1.8158158158158157,10.327457431324852,4.063480631075221
-1.8118118118118118,10.478416526296758,14.365868305456308
-1.8078078078078077,10.626577789607044,2.5570885518172872
-1.8038038038038038,10.771961045869453,9.70825964479961
-1.7997997997997999,10.914586045433204,6.437253239464826
-1.7957957957957957,11.054472464506617,12.988984953802927
-1.7917917917917918,11.191639905280471,8.637614217436106
-1.7877877877877877,11.326107896051617,5.422946975439556
-1.7837837837837838,11.457895891346382,11.316984749653107
-1.7797797797797799,11.587023272044128,13.728682624696216
-1.7757757757757757,11.713509345500729,12.046095457416568
-1.7717717717717718,11.837373345672056,13.349732834370963
-1.7677677677677677,11.958634433237478,8.78702396483266
-1.7637637637637638,12.077311695723367,10.263605865787676
-1.7597597597597598,12.193424147626587,8.831121908746832
-1.7557557557557557,12.306990730537994,10.509224922835287
-1.7517517517517518,12.418030313265934,8.352298903043664
-1.7477477477477477,12.526561691959731,3.8951486803013466
-1.7437437437437437,12.632603590233181,13.519734301501945
-1.7397397397397398,12.736174659288078,10.727269978246769
-1.7357357357357357,12.837293478037672,4.68630174320745
-1.7317317317317318,12.935978553230168,15.24988983085904
-1.7277277277277276,13.032248319572258,8.495756497656046
-1.7237237237237237,13.126121139852579,13.385848118833273
-1.7197197197197198,13.217615305065234,16.863068115952917
-1.7157157157157157,13.306749034533276,13.95166358832033
-1.7117117117117118,13.393540476032204,19.090543898748706
-1.7077077077077076,13.478007705913456,7.303878604145193
-1.7037037037037037,13.560168729227946,15.571876935115691
-1.6996996996996998,13.64004147984948,10.215991025147913
-1.6956956956956957,13.717643820598312,9.363658074688903
-1.6916916916916918,13.792993543364638,10.89874521954256
-1.6876876876876876,13.866108369232098,12.308345708595235
-1.6836836836836837,13.937005948601197,14.217832659749924
-1.6796796796796798,14.005703861312888,8.179954657396106
-1.6756756756756757,14.072219616772085,18.57635205154302
-1.6716716716716717,14.136570654071043,16.464882852723342
-1.6676676676676676,14.198774342112962,6.517555910726843
-1.6636636636636637,14.258847979735442,21.700108948713442
-1.6596596596596598,14.316808795833964,23.79625467598688
-1.6556556556556556,14.372673949485439,20.266571805283693
-1.6516516516516517,14.426460530071655,13.5268363510099
-1.6476476476476476,14.478185557402778,9.124422449850066
-1.6436436436436437,14.527865981840861,19.800124616496547
-1.6396396396396398,14.575518684423358,12.55963394955746
